transaction entry_date;reference_number;transaction_classification code;transaction_classification name ; transaction description; work_items  code  ; work_items  descrip;expenses_categories code;expenses_categories description;«бг»бџ ;яжѕ «бЌ”«» (ёѕнг) гѕнд;credit_account_id;credit_account_ descr;debit_account_id;debit_account desc
27/06/2022;805-01;2;’—Ё ќ“нд…;«я—«гне ’» Џ«ѕне 37;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/06/2022;806-01;2;’—Ё ќ“нд…; ’жн— «ж—«ё;1;г’«—нЁ «ѕ«—н…;26;г’«—нЁ  ’жн—;30;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/06/2022;807-01;2;’—Ё ќ“нд…;«ѕж«  гя »не +яжбѕн— +‘«н +”я— +џб«н+я»н« + д“нб д”ќе ббяг»нж —+«ћ—е  жя жя;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;565;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/06/2022;808-01;2;’—Ё ќ“нд…;нжгне Џ«гб ;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/06/2022;809-01;2;’—Ё ќ“нд…;нжгне Џ«гб ;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/06/2022;810-01;2;’—Ё ќ“нд…;г«Ѕ ббя—«Ё«д Ќбж;1;г’«—нЁ «ѕ«—н…;53;гн«…;40;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/06/2022;811-01;2;’—Ё ќ“нд…;”бЁе бЌ”«г гд —« » ‘е— 6;1;г’«—нЁ «ѕ«—н…;50;г— »« ;300;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
28/06/2022;812-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;160;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
29/06/2022;813-01;2;’—Ё ќ“нд…;«я—«гне  ё«—н— «б —»е;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
30/06/2022;814-01;2;’—Ё ќ“нд…; ’жн— «ж—«ё «б”—«ян +—“е ёЁб ббџЁн—;1;г’«—нЁ «ѕ«—н…;26;г’«—нЁ  ’жн—;60;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
30/06/2022;815-01;5;ѕЁЏ… гё«жб;ѕЁЏе бгё«жб «бЌЁ—;4;ЌЁ— ж—ѕг ж ”жн…;1104;н«”нд ЌЁ—;10000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
30/06/2022;816-01;2;’—Ё ќ“нд…;«нћ«— бжѕ—;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;18970;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
30/06/2022;817-01;2;’—Ё ќ“нд…;«нћб— е—«”;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;7000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
30/06/2022;818-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «»ж Џг—ж( дћ«—е);24;дћ«—е г”бЌе ;1100;гЌгѕ ‘Ќ« …;3000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
30/06/2022;819-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’  г’ЎЁн я—г (гн«е);40;гн«е;70001;г’ЎЁн гн«е;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
30/06/2022;820-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ гЌгѕ ћг«б( дћ«—е);24;дћ«—е г”бЌе ;1099;гЌгѕ ћг«б;3000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
30/06/2022;821-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ гд ’—( дћ«—е);24;дћ«—е г”бЌе ;1103;гд ’—;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
30/06/2022;822-01;5;ѕЁЏ… гё«жб;”н«—е «бгжёЏ 5 «н«г;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;1050;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
30/06/2022;823-01;2;’—Ё ќ“нд…;Ќ”«» «бЏ«гб Џнѕ гд нжг 25Ќ н нжг29;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;750;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;824-01;2;’—Ё ќ“нд…;гд Ќ”«» «бЏ«гб «»ж —еЁ;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;825-01;2;’—Ё ќ“нд…;Ќ”«» «бЏ«гб Џнѕ 3 «н«г;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;500;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;826-01;2;’—Ё ќ“нд…;«я—«гне ”е—е «б«” ‘«—н бб’»е24.30.31 жбг н г «б’»;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;827-01;2;’—Ё ќ“нд…;гд Ќ”«» «бЏ«гб «»ж —еЁ;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;828-01;4;«” Ќё«ё гж—ѕ;ѕЁЏе гд Ќ ‘—яе енгя” ббќ—”«де;25;ќ—”«д… ћ«е“…;5178;‘—я… енгя”;250000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1110;«бќ“нд…
04/07/2022;829-01;2;’—Ё ќ“нд…;дћ«—е Ќж÷ «б“—Џ  Ќ  «бн«ЁЎе;3; ћен“ гжёЏ;9;«Џб«д« ;400;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;830-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «»ж Џг—ж( дћ«—е);24;дћ«—е г”бЌе ;1100;гЌгѕ ‘Ќ« …;7000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
04/07/2022;831-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ Ќг«ѕе Џ»ѕ «бЏ«б( «бдћ«—);24;дћ«—е г”бЌе ;1096;Ќг«ѕ… Џ»ѕ«бЏ«б;3000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
04/07/2022;832-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ гЌгѕ ћг«б ( «бдћ«—);24;дћ«—е г”бЌе ;1099;гЌгѕ ћг«б;2000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
04/07/2022;833-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ ’»—н г’ЎЁн ( е«дн) ( «бдћ«— );24;дћ«—е г”бЌе ;1097;’»—м Џ»ѕ«бгЏЎм;4000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
04/07/2022;834-01;2;’—Ё ќ“нд…;гя » +я—”н гя » +я—”н »б«” я +«бе Ќ«”»е +”ћ«ѕе ж‘дЎе ббЏеѕе жџб«н ж3гћ “ћ«ћ;35;«’жб;1;«Ћ«Ћ;3346;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
04/07/2022;835-01;2;’—Ё ќ“нд…;гя » +я—”н гя » +я—”н »б«” я +«бе Ќ«”»е +”ћ«ѕе ж‘дЎе ббЏеѕе жџб«н ж3гћ “ћ«ћ;35;«’жб;1;«Ћ«Ћ;577;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
04/07/2022;836-01;2;’—Ё ќ“нд…;"ќ“«д г«Ѕ 2000 б —+ЌдЁне 1"" + +«бдёб+ 1я “н  ббгжбѕ";34;ќ“«д«  гн«е;53;гн«…;3005;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
04/07/2022;837-01;2;’—Ё ќ“нд…;Џ—»не г«Ѕ 20 г;34;ќ“«д«  гн«е;53;гн«…;600;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;838-01;2;’—Ё ќ“нд…; ё«—н— «ќ »«—  Ќгб бЏг«—е 24.29.21;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;9000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;839-01;2;’—Ё ќ“нд…;«ќ »«— ’б«Ќне д« ћ «бЌЁ— Џг«—«  26.27.28.32;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;2500;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;840-01;2;’—Ё ќ“нд…;2 нжгне Џ«гб  ”жне ж—‘ г«Ѕ Џг«—« 29.30.31;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;350;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;841-01;2;’—Ё ќ“нд…;ће«“ яг»нж —  ббгЌ«”»;1;г’«—нЁ «ѕ«—н…;30;Ќ«”» «бм;5150;115;1430;√ће“… «бЌ«”»;1110;«бќ“нд…
04/07/2022;842-01;2;’—Ё ќ“нд…;÷н«Ёе «б”е—е «” ‘«—н ’» Џг«—«  24.30.21;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;25;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;843-01;2;’—Ё ќ“нд…;«я—«гне ”е— «” ‘«—н Џг«—е 30.31;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;844-01;2;’—Ё ќ“нд…;«я—«гне «б»г» ’» Џ«ѕне 24.30.31;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;845-01;2;’—Ё ќ“нд…;«я—«гне гЏгб «б —»е;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;846-01;2;’—Ё ќ“нд…;Ё« ж—е яе—»«Ѕ «д«—е Џдѕ «б”е—е;1;г’«—нЁ «ѕ«—н…;56;г’«—нЁ яе—»«Ѕ;340;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;846-02;2;’—Ё ќ“нд…;ё«—ж—е гн«е жнжгне Џ«гб ;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;232;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;847-01;2;’—Ё ќ“нд…;бжѕ—  д“нб «бЌѕнѕ Џг«—«  43.37;26;Ќѕнѕ;55;дёб ж Џ нё;350;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;847-02;2;’—Ё ќ“нд…;ћ«—жЁ жя“бя ;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;155;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
04/07/2022;848-01;2;’—Ё ќ“нд…;«я—«гне ”н«—е «бЌѕ»ѕ;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
04/07/2022;849-01;2;’—Ё ќ“нд…;ѕя«я нѕжн Џг«—е 24.30 ;4;ЌЁ— ж—ѕг ж ”жн…;24; ”жне «б —»е ;225;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
05/07/2022;851-01;2;’—Ё ќ“нд…;Ў«»Џе  ж‘н»«;1;г’«—нЁ «ѕ«—н…;30;Ќ«”» «бм;5000;115;1430;√ће“… «бЌ«”»;1110;«бќ“нд…
05/07/2022;852-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;160;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
05/07/2022;853-01;2;’—Ё ќ“нд…;ж—ё Ў»«Џе a3+a4;1;г’«—нЁ «ѕ«—н…;111;ж—ё a4;550;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
05/07/2022;854-01;2;’—Ё ќ“нд…;«нћ«— ‘ёе «бгедѕ” Ў«—ё;1;г’«—нЁ «ѕ«—н…;62;≈нћ«— ‘ёё;4500;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
05/07/2022;855-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ гд ’—( дћ«—е);24;дћ«—е г”бЌе ;1103;гд ’—;8000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
05/07/2022;856-01;5;ѕЁЏ… гё«жб;»«ён Ќ”«»  дя«  «бгн«е (г’ЎЁн );40;гн«е;70001;г’ЎЁн гн«е;3700;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
05/07/2022;857-01;2;’—Ё ќ“нд…;г”Ќж»«  ÷н«Ёе «б«” ‘«—н гд «бя«д нд гд »ѕ«не «бг‘—жЏ;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;250;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
05/07/2022;858-01;5;ѕЁЏ… гё«жб;Ќ”«» «бЁ—гћн Џ«ѕн«  43.38.37.31.30.24.25.29;5;ќ—”«д… Џ«ѕн…;1149;гЌгѕ д’— Ё—гће;4000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
05/07/2022;859-01;2;’—Ё ќ“нд…; ’жн— «ж—«ё +«ёб«г Ё”Ёж—+ «”« я Ёбж”;1;г’«—нЁ «ѕ«—н…;26;г’«—нЁ  ’жн—;85;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
05/07/2022;860-01;2;’—Ё ќ“нд…;«я—«гне »г» б’» Џг«—е 25.29;5;ќ—”«д… Џ«ѕн…;11;«я—«гн« ;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
05/07/2022;861-01;2;’—Ё ќ“нд…; я”н— гяЏ»«  7 «н«г Џг«—е 43.38.37;5;ќ—”«д… Џ«ѕн…;3;«ќ »«—« ;600;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
05/07/2022;862-01;2;’—Ё ќ“нд…;нжгне Џ«гб «»ж —еЁ  ”жне жЌЁ— ж«—дяе;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
06/07/2022;863-01;2;’—Ё ќ“нд…;ё«—ж—е г«Ѕ Ќбж ббгжёЏ 20б —;1;г’«—нЁ «ѕ«—н…;53;гн«…;32;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
06/07/2022;864-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бЌѕ«ѕ;43;Ќѕ«ѕе г”бЌе;1098;Џ»ѕ«б—Ќгд;6500;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
06/07/2022;865-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд Ќ”«» «бг”«Ќ;37;г”«Ќе;1124;«бг”«Ќ «”б«г;6000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
06/07/2022;866-01;5;ѕЁЏ… гё«жб;Ќ”«» ”н«—е «бгжёЏ Ќ н нжг 6/7;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;1800;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
06/07/2022;867-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бЌЁ— ;4;ЌЁ— ж—ѕг ж ”жн…;1104;н«”нд ЌЁ—;20110;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
06/07/2022;868-01;2;’—Ё ќ“нд…;Ќ”«» «ббж«ѕ— ждёб «бгќбЁ« ;4;ЌЁ— ж—ѕг ж ”жн…;114;«нћ«— бжѕ—;14890;114;1420;«б¬б«  ж«бгЏѕ« ;1110;«бќ“нд…
06/07/2022;869-01;2;’—Ё ќ“нд…;Ќ”«» нжгн«  «Ќгѕ «бџЁн—  ”жне ж—‘ г«Ѕ ббгЏ«бће ж«—дяе  гд »ѕ«не «бг‘—жЏ;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;500;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
06/07/2022;870-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н б’»  Џг«—е 29;5;ќ—”«д… Џ«ѕн…;113;”е—е «” ‘«—н;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
06/07/2022;871-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н б’» Џг«—е 25;5;ќ—”«д… Џ«ѕн…;113;”е—е «” ‘«—н;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
06/07/2022;872-01;2;’—Ё ќ“нд…;«я—«гне гжўЁ «б»дя б”Ќ» г” Џћб  4 г—«  ж я жя;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
06/07/2022;873-01;2;’—Ё ќ“нд…;—ж« » ‘е— 6;1;г’«—нЁ «ѕ«—н…;50;г— »« ;31511;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
06/07/2022;874-01;2;’—Ё ќ“нд…;џЁ—е Џ—» Ён «ћ«“е «бЏнѕ;1;г’«—нЁ «ѕ«—н…;50;г— »« ;3000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
06/07/2022;875-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ гЌгѕ ћг«б (дћ«—е);24;дћ«—е г”бЌе ;1099;гЌгѕ ћг«б;1500;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
06/07/2022;877-01;2;’—Ё ќ“нд…;—‘ гн«е гЏ«бће ж ”жне  ж«—дяе Џг«—е 29;34;ќ“«д«  гн«е;53;гн«…;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
17/07/2022;878-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
17/07/2022;879-01;2;’—Ё ќ“нд…;џЁ—е «Ќгѕ Ќбгн 4 «н«г * 150 ћ;1;г’«—нЁ «ѕ«—н…;31;г’«—нЁ «гд ж Ќ—«”…;600;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
17/07/2022;880-01;2;’—Ё ќ“нд…;Ќ”«» «бџЁн— «б”нѕ 10 «н«г *133ћ;1;г’«—нЁ «ѕ«—н…;31;г’«—нЁ «гд ж Ќ—«”…;1330;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
17/07/2022;881-01;2;’—Ё ќ“нд…;Ў»«Џе 19 бжЌе a0*8 ћ;1;г’«—нЁ «ѕ«—н…;26;г’«—нЁ  ’жн—;150;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
17/07/2022;882-01;2;’—Ё ќ“нд…;“ћ«ће г«Ѕ Ќбж ббгжёЏ;1;г’«—нЁ «ѕ«—н…;53;гн«…;30;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/07/2022;883-01;2;’—Ё ќ“нд…;«ќ »«—«  Ќѕнѕ Ён гЏгб «б»ЌжЋ;6;ќ—”«д… г”бЌ…;3;«ќ »«—« ;3580;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/07/2022;884-01;2;’—Ё ќ“нд…;«я—«гне Џ«гб  д“нб «бЌѕнѕ Ён «бгЏгб ;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;20;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
19/07/2022;885-01;2;’—Ё ќ“нд…;‘—«Ѕ ”я— жнд”жд жя—яѕне ббя—«Ё«д ;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;75;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/07/2022;886-01;2;’—Ё ќ“нд…;“ћ«ће г«Ѕ Ќбж ббгжёЏ;1;г’«—нЁ «ѕ«—н…;53;гн«…;40;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/07/2022;887-01;2;’—Ё ќ“нд…;г’«—нЁ ”Ќ» дёѕне «—»Џ г—«  гд г«янде ATM;1;г’«—нЁ «ѕ«—н…;17;»дян…;20;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/07/2022;888-01;2;’—Ё ќ“нд…;Ў»«Џе 38 бжЌе A0*8 ћ;1;г’«—нЁ «ѕ«—н…;26;г’«—нЁ  ’жн—;304;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
20/07/2022;889-01;2;’—Ё ќ“нд…;‘—«Ѕ 4 ”бе “»«бе ббя—«Ё«д;3; ћен“ гжёЏ;49;бж«“г ж гег« ;40;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
20/07/2022;890-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ гд ’—( дћ«—е);24;дћ«—е г”бЌе ;1103;гд ’—;1000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/07/2022;891-01;5;ѕЁЏ… гё«жб;«ћ—”н«—е «бгжёЏ нжг нжг«д Ён «ћ«“е «бЏнѕ +гд нжг 16/7 Ќ н нжг 21/7;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;2620;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
21/07/2022;892-01;2;’—Ё ќ“нд…;2дёбе гн«е гЏ«бће  *600;3; ћен“ гжёЏ;53;гн«…;1200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
21/07/2022;893-01;2;’—Ё ќ“нд…; 2»—гнб г«Ѕ бгЏ«бће гяЏ»«  «бќ—”«де ;6;ќ—”«д… г”бЌ…;53;гн«…;160;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
23/07/2022;894-01;2;’—Ё ќ“нд…;‘——«Ѕ г‘гЏ б џЎне «бЌѕнѕ 15г*50ћ ;35;«’жб;1;«Ћ«Ћ;750;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
23/07/2022;895-01;2;’—Ё ќ“нд…;я«»б ббЎ«»Џе;1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
23/07/2022;896-01;2;’—Ё ќ“нд…;“ћ«ће г«Ѕ Ќбж ббгжёЏ;1;г’«—нЁ «ѕ«—н…;53;гн«…;33;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
23/07/2022;897-01;2;’—Ё ќ“нд…;џн«— “н  ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;75;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
23/07/2022;898-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;170;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
